Title,Year,link,Cast & Director,Rating,Number of reviews
The Shawshank Redemption,1994,https://www.imdb.com/title/tt0111161/,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",9.2,2188325
The Godfather,1972,https://www.imdb.com/title/tt0068646/,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",9.1,1507727
The Godfather: Part II,1974,https://www.imdb.com/title/tt0071562/,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",9.0,1055945
The Dark Knight,2008,https://www.imdb.com/title/tt0468569/,"Christopher Nolan (dir.), Christian Bale, Heath Ledger",9.0,2171102
12 Angry Men,1957,https://www.imdb.com/title/tt0050083/,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",8.9,638003
Schindler's List,1993,https://www.imdb.com/title/tt0108052/,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",8.9,1142372
The Lord of the Rings: The Return of the King,2003,https://www.imdb.com/title/tt0167260/,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",8.9,1556632
Pulp Fiction,1994,https://www.imdb.com/title/tt0110912/,"Quentin Tarantino (dir.), John Travolta, Uma Thurman",8.9,1719419
"Il buono, il brutto, il cattivo",1966,https://www.imdb.com/title/tt0060196/,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach",8.8,649228
The Lord of the Rings: The Fellowship of the Ring,2001,https://www.imdb.com/title/tt0120737/,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.8,1568426
Fight Club,1999,https://www.imdb.com/title/tt0137523/,"David Fincher (dir.), Brad Pitt, Edward Norton",8.8,1747969
Forrest Gump,1994,https://www.imdb.com/title/tt0109830/,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",8.8,1687841
Inception,2010,https://www.imdb.com/title/tt1375666/,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",8.7,1920049
Star Wars: Episode V - The Empire Strikes Back,1980,https://www.imdb.com/title/tt0080684/,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",8.7,1099104
The Lord of the Rings: The Two Towers,2002,https://www.imdb.com/title/tt0167261/,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.7,1405131
The Matrix,1999,https://www.imdb.com/title/tt0133093/,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",8.6,1575739
Goodfellas,1990,https://www.imdb.com/title/tt0099685/,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",8.6,951700
One Flew Over the Cuckoo's Nest,1975,https://www.imdb.com/title/tt0073486/,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",8.6,863077
Shichinin no samurai,1954,https://www.imdb.com/title/tt0047478/,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",8.6,296291
Se7en,1995,https://www.imdb.com/title/tt0114369/,"David Fincher (dir.), Morgan Freeman, Brad Pitt",8.6,1347458
Cidade de Deus,2002,https://www.imdb.com/title/tt0317248/,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",8.6,666248
La vita è bella,1997,https://www.imdb.com/title/tt0118799/,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",8.6,579903
The Silence of the Lambs,1991,https://www.imdb.com/title/tt0102926/,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",8.6,1187331
It's a Wonderful Life,1946,https://www.imdb.com/title/tt0038650/,"Frank Capra (dir.), James Stewart, Donna Reed",8.6,375681
Gisaengchung,2019,https://www.imdb.com/title/tt6751668/,"Bong Joon Ho (dir.), Kang-ho Song, Sun-kyun Lee",8.6,204703
Star Wars,1977,https://www.imdb.com/title/tt0076759/,"George Lucas (dir.), Mark Hamill, Harrison Ford",8.6,1171294
Saving Private Ryan,1998,https://www.imdb.com/title/tt0120815/,"Steven Spielberg (dir.), Tom Hanks, Matt Damon",8.5,1160505
Sen to Chihiro no kamikakushi,2001,https://www.imdb.com/title/tt0245429/,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",8.5,586417
The Green Mile,1999,https://www.imdb.com/title/tt0120689/,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",8.5,1067189
Interstellar,2014,https://www.imdb.com/title/tt0816692/,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",8.5,1373313
Léon,1994,https://www.imdb.com/title/tt0110413/,"Luc Besson (dir.), Jean Reno, Gary Oldman",8.5,969505
The Usual Suspects,1995,https://www.imdb.com/title/tt0114814/,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",8.5,938832
Seppuku,1962,https://www.imdb.com/title/tt0056058/,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama",8.5,30112
The Lion King,1994,https://www.imdb.com/title/tt0110357/,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",8.5,884788
Joker,2019,https://www.imdb.com/title/tt7286456/,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",8.5,662563
American History X,1998,https://www.imdb.com/title/tt0120586/,"Tony Kaye (dir.), Edward Norton, Edward Furlong",8.5,985116
Terminator 2: Judgment Day,1991,https://www.imdb.com/title/tt0103064/,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.5,947070
Back to the Future,1985,https://www.imdb.com/title/tt0088763/,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",8.5,979484
The Pianist,2002,https://www.imdb.com/title/tt0253474/,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",8.5,676147
Modern Times,1936,https://www.imdb.com/title/tt0027977/,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.5,201342
Psycho,1960,https://www.imdb.com/title/tt0054215/,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",8.5,562972
Gladiator,2000,https://www.imdb.com/title/tt0172495/,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",8.5,1263603
City Lights,1931,https://www.imdb.com/title/tt0021749/,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",8.5,155158
The Intouchables,2011,https://www.imdb.com/title/tt1675434/,"Olivier Nakache (dir.), François Cluzet, Omar Sy",8.5,708741
The Departed,2006,https://www.imdb.com/title/tt0407887/,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",8.5,1119297
Whiplash,2014,https://www.imdb.com/title/tt2582802/,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",8.5,655463
Once Upon a Time in the West,1968,https://www.imdb.com/title/tt0064116/,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",8.5,283519
The Prestige,2006,https://www.imdb.com/title/tt0482571/,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",8.5,1110056
Casablanca,1942,https://www.imdb.com/title/tt0034583/,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",8.4,493356
Hotaru no haka,1988,https://www.imdb.com/title/tt0095327/,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",8.4,210670
1917,2019,https://www.imdb.com/title/tt8579674/,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay",8.4,160871
Rear Window,1954,https://www.imdb.com/title/tt0047396/,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",8.4,415894
Nuovo Cinema Paradiso,1988,https://www.imdb.com/title/tt0095765/,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",8.4,211810
Alien,1979,https://www.imdb.com/title/tt0078748/,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",8.4,743191
Raiders of the Lost Ark,1981,https://www.imdb.com/title/tt0082971/,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",8.4,840186
Apocalypse Now,1979,https://www.imdb.com/title/tt0078788/,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",8.4,570771
Memento,2000,https://www.imdb.com/title/tt0209144/,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",8.4,1064203
The Great Dictator,1940,https://www.imdb.com/title/tt0032553/,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.4,189361
The Lives of Others,2006,https://www.imdb.com/title/tt0405094/,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",8.4,336487
Django Unchained,2012,https://www.imdb.com/title/tt1853728/,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",8.4,1267552
Avengers: Infinity War,2018,https://www.imdb.com/title/tt4154756/,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",8.4,745544
Paths of Glory,1957,https://www.imdb.com/title/tt0050825/,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",8.4,164396
The Shining,1980,https://www.imdb.com/title/tt0081505/,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",8.4,832439
Avengers: Endgame,2019,https://www.imdb.com/title/tt4154796/,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans",8.4,662685
WALL·E,2008,https://www.imdb.com/title/tt0910970/,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",8.4,943620
Spider-Man: Into the Spider-Verse,2018,https://www.imdb.com/title/tt4633694/,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson",8.4,294261
Mononoke-hime,1997,https://www.imdb.com/title/tt0119698/,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",8.4,308894
Sunset Blvd.,1950,https://www.imdb.com/title/tt0043014/,"Billy Wilder (dir.), William Holden, Gloria Swanson",8.4,187350
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://www.imdb.com/title/tt0057012/,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",8.4,428287
Oldeuboi,2003,https://www.imdb.com/title/tt0364569/,"Chan-wook Park (dir.), Min-sik Choi, Ji-Tae Yoo",8.4,479717
Witness for the Prosecution,1957,https://www.imdb.com/title/tt0051201/,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",8.4,98276
The Dark Knight Rises,2012,https://www.imdb.com/title/tt1345836/,"Christopher Nolan (dir.), Christian Bale, Tom Hardy",8.3,1438199
Once Upon a Time in America,1984,https://www.imdb.com/title/tt0087843/,"Sergio Leone (dir.), Robert De Niro, James Woods",8.3,290512
Aliens,1986,https://www.imdb.com/title/tt0090605/,"James Cameron (dir.), Sigourney Weaver, Michael Biehn",8.3,621428
Kimi no na wa.,2016,https://www.imdb.com/title/tt5311514/,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi",8.3,156704
American Beauty,1999,https://www.imdb.com/title/tt0169547/,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",8.3,1020576
Coco,2017,https://www.imdb.com/title/tt2380307/,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",8.3,319264
Braveheart,1995,https://www.imdb.com/title/tt0112573/,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",8.3,918309
Das Boot,1981,https://www.imdb.com/title/tt0082096/,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",8.3,218739
Tengoku to jigoku,1963,https://www.imdb.com/title/tt0057565/,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada",8.3,25814
3 Idiots,2009,https://www.imdb.com/title/tt1187043/,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",8.3,315777
Toy Story,1995,https://www.imdb.com/title/tt0114709/,"John Lasseter (dir.), Tom Hanks, Tim Allen",8.3,834971
Star Wars: Episode VI - Return of the Jedi,1983,https://www.imdb.com/title/tt0086190/,"Richard Marquand (dir.), Mark Hamill, Harrison Ford",8.3,901343
Taare Zameen Par,2007,https://www.imdb.com/title/tt0986264/,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan",8.3,151566
Amadeus,1984,https://www.imdb.com/title/tt0086879/,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",8.3,349651
Reservoir Dogs,1992,https://www.imdb.com/title/tt0105236/,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",8.3,865973
Inglourious Basterds,2009,https://www.imdb.com/title/tt0361748/,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",8.3,1180650
Good Will Hunting,1997,https://www.imdb.com/title/tt0119217/,"Gus Van Sant (dir.), Robin Williams, Matt Damon",8.3,802607
2001: A Space Odyssey,1968,https://www.imdb.com/title/tt0062622/,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",8.3,566110
M - Eine Stadt sucht einen Mörder,1931,https://www.imdb.com/title/tt0022100/,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann",8.3,133761
Requiem for a Dream,2000,https://www.imdb.com/title/tt0180093/,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",8.3,725113
Vertigo,1958,https://www.imdb.com/title/tt0052357/,"Alfred Hitchcock (dir.), James Stewart, Kim Novak",8.3,336034
Dangal,2016,https://www.imdb.com/title/tt5074352/,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",8.3,135370
Eternal Sunshine of the Spotless Mind,2004,https://www.imdb.com/title/tt0338013/,"Michel Gondry (dir.), Jim Carrey, Kate Winslet",8.3,855226
Citizen Kane,1941,https://www.imdb.com/title/tt0033467/,"Orson Welles (dir.), Orson Welles, Joseph Cotten",8.3,376242
Jagten,2012,https://www.imdb.com/title/tt2106476/,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",8.3,255769
Full Metal Jacket,1987,https://www.imdb.com/title/tt0093058/,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",8.3,635543
North by Northwest,1959,https://www.imdb.com/title/tt0053125/,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",8.3,281880
A Clockwork Orange,1971,https://www.imdb.com/title/tt0066921/,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",8.3,716491
Snatch,2000,https://www.imdb.com/title/tt0208092/,"Guy Ritchie (dir.), Jason Statham, Brad Pitt",8.2,743225
The Kid,1921,https://www.imdb.com/title/tt0012349/,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",8.2,103565
Ladri di biciclette,1948,https://www.imdb.com/title/tt0040522/,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",8.2,134407
Singin' in the Rain,1952,https://www.imdb.com/title/tt0045152/,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",8.2,205347
Scarface,1983,https://www.imdb.com/title/tt0086250/,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",8.2,693127
Taxi Driver,1976,https://www.imdb.com/title/tt0075314/,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",8.2,673501
Amélie,2001,https://www.imdb.com/title/tt0211915/,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",8.2,672118
Lawrence of Arabia,1962,https://www.imdb.com/title/tt0056172/,"David Lean (dir.), Peter O'Toole, Alec Guinness",8.2,252199
Toy Story 3,2010,https://www.imdb.com/title/tt0435761/,"Lee Unkrich (dir.), Tom Hanks, Tim Allen",8.2,716923
The Sting,1973,https://www.imdb.com/title/tt0070735/,"George Roy Hill (dir.), Paul Newman, Robert Redford",8.2,228537
Capharnaüm,2018,https://www.imdb.com/title/tt8267604/,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",8.2,37447
Metropolis,1927,https://www.imdb.com/title/tt0017136/,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",8.2,150380
Per qualche dollaro in più,1965,https://www.imdb.com/title/tt0059578/,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",8.2,216744
Ikiru,1952,https://www.imdb.com/title/tt0044741/,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",8.2,61614
Jodaeiye Nader az Simin,2011,https://www.imdb.com/title/tt1832382/,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",8.2,205845
Double Indemnity,1944,https://www.imdb.com/title/tt0036775/,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",8.2,133817
To Kill a Mockingbird,1962,https://www.imdb.com/title/tt0056592/,"Robert Mulligan (dir.), Gregory Peck, John Megna",8.2,281062
The Apartment,1960,https://www.imdb.com/title/tt0053604/,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",8.2,151591
Indiana Jones and the Last Crusade,1989,https://www.imdb.com/title/tt0097576/,"Steven Spielberg (dir.), Harrison Ford, Sean Connery",8.2,656700
Incendies,2010,https://www.imdb.com/title/tt1255953/,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",8.2,132180
Up,2009,https://www.imdb.com/title/tt1049413/,"Pete Docter (dir.), Edward Asner, Jordan Nagai",8.2,881377
L.A. Confidential,1997,https://www.imdb.com/title/tt0119488/,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",8.2,507796
Monty Python and the Holy Grail,1975,https://www.imdb.com/title/tt0071853/,"Terry Gilliam (dir.), Graham Chapman, John Cleese",8.2,477669
Heat,1995,https://www.imdb.com/title/tt0113277/,"Michael Mann (dir.), Al Pacino, Robert De Niro",8.2,543062
