Title,Year,link,Cast & Director,Rating,Number of reviews
Die Hard,1988,https://www.imdb.com/title/tt0095016/,"John McTiernan (dir.), Bruce Willis, Alan Rickman",8.2,748060
Rashômon,1950,https://www.imdb.com/title/tt0042876/,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",8.2,141542
Yôjinbô,1961,https://www.imdb.com/title/tt0055630/,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",8.2,102650
Batman Begins,2005,https://www.imdb.com/title/tt0372784/,"Christopher Nolan (dir.), Christian Bale, Michael Caine",8.2,1239887
Green Book,2018,https://www.imdb.com/title/tt6966692/,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",8.2,287766
Unforgiven,1992,https://www.imdb.com/title/tt0105695/,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",8.2,354153
Der Untergang,2004,https://www.imdb.com/title/tt0363163/,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",8.2,315299
Bacheha-Ye aseman,1997,https://www.imdb.com/title/tt0118849/,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",8.2,57875
Some Like It Hot,1959,https://www.imdb.com/title/tt0053291/,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",8.2,229597
Hauru no ugoku shiro,2004,https://www.imdb.com/title/tt0347149/,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",8.2,296346
Idi i smotri,1985,https://www.imdb.com/title/tt0091251/,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",8.2,47523
The Great Escape,1963,https://www.imdb.com/title/tt0057115/,"John Sturges (dir.), Steve McQueen, James Garner",8.2,212129
Ran,1985,https://www.imdb.com/title/tt0089881/,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",8.2,103663
Tonari no Totoro,1988,https://www.imdb.com/title/tt0096283/,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",8.2,253780
All About Eve,1950,https://www.imdb.com/title/tt0042192/,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",8.2,113576
A Beautiful Mind,2001,https://www.imdb.com/title/tt0268978/,"Ron Howard (dir.), Russell Crowe, Ed Harris",8.2,800053
Casino,1995,https://www.imdb.com/title/tt0112641/,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",8.2,433946
Pan's Labyrinth,2006,https://www.imdb.com/title/tt0457430/,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",8.2,589863
Raging Bull,1980,https://www.imdb.com/title/tt0081398/,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",8.2,301875
El secreto de sus ojos,2009,https://www.imdb.com/title/tt1305806/,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",8.2,179702
"Lock, Stock and Two Smoking Barrels",1998,https://www.imdb.com/title/tt0120735/,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",8.2,508141
The Wolf of Wall Street,2013,https://www.imdb.com/title/tt0993846/,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",8.1,1088005
The Treasure of the Sierra Madre,1948,https://www.imdb.com/title/tt0040897/,"John Huston (dir.), Humphrey Bogart, Walter Huston",8.1,107442
Judgment at Nuremberg,1961,https://www.imdb.com/title/tt0055031/,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",8.1,64486
"Three Billboards Outside Ebbing, Missouri",2017,https://www.imdb.com/title/tt5027774/,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",8.1,380882
Babam ve Oglum,2005,https://www.imdb.com/title/tt0476735/,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",8.1,72113
Chinatown,1974,https://www.imdb.com/title/tt0071315/,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",8.1,276088
There Will Be Blood,2007,https://www.imdb.com/title/tt0469494/,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",8.1,482028
The Gold Rush,1925,https://www.imdb.com/title/tt0015864/,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",8.1,93193
Dial M for Murder,1954,https://www.imdb.com/title/tt0046912/,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",8.1,146251
V for Vendetta,2005,https://www.imdb.com/title/tt0434409/,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",8.1,980520
Inside Out,2015,https://www.imdb.com/title/tt2096673/,"Pete Docter (dir.), Amy Poehler, Bill Hader",8.1,566155
Det sjunde inseglet,1957,https://www.imdb.com/title/tt0050976/,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",8.1,150090
Warrior,2011,https://www.imdb.com/title/tt1291584/,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",8.1,415105
No Country for Old Men,2007,https://www.imdb.com/title/tt0477348/,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",8.1,797634
Trainspotting,1996,https://www.imdb.com/title/tt0117951/,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",8.1,607521
The Elephant Man,1980,https://www.imdb.com/title/tt0080678/,"David Lynch (dir.), Anthony Hopkins, John Hurt",8.1,206958
Shutter Island,2010,https://www.imdb.com/title/tt1130884/,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",8.1,1051241
Room,2015,https://www.imdb.com/title/tt3170832/,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",8.1,336683
The Sixth Sense,1999,https://www.imdb.com/title/tt0167404/,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",8.1,870360
The Thing,1982,https://www.imdb.com/title/tt0084787/,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",8.1,346885
Gone with the Wind,1939,https://www.imdb.com/title/tt0031381/,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",8.1,273006
Blade Runner,1982,https://www.imdb.com/title/tt0083658/,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",8.1,654099
The Bridge on the River Kwai,1957,https://www.imdb.com/title/tt0050212/,"David Lean (dir.), William Holden, Alec Guinness",8.1,192370
Jurassic Park,1993,https://www.imdb.com/title/tt0107290/,"Steven Spielberg (dir.), Sam Neill, Laura Dern",8.1,813152
The Third Man,1949,https://www.imdb.com/title/tt0041959/,"Carol Reed (dir.), Orson Welles, Joseph Cotten",8.1,150317
Ford v. Ferrari,2019,https://www.imdb.com/title/tt1950186/,"James Mangold (dir.), Matt Damon, Christian Bale",8.1,127788
On the Waterfront,1954,https://www.imdb.com/title/tt0047296/,"Elia Kazan (dir.), Marlon Brando, Karl Malden",8.1,133371
Finding Nemo,2003,https://www.imdb.com/title/tt0266543/,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",8.1,900785
Smultronstället,1957,https://www.imdb.com/title/tt0050986/,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",8.1,87951
Fargo,1996,https://www.imdb.com/title/tt0116282/,"Joel Coen (dir.), William H. Macy, Frances McDormand",8.1,581618
Gran Torino,2008,https://www.imdb.com/title/tt1205489/,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",8.1,689173
Kill Bill: Vol. 1,2003,https://www.imdb.com/title/tt0266697/,"Quentin Tarantino (dir.), Uma Thurman, David Carradine",8.1,944803
Andhadhun,2018,https://www.imdb.com/title/tt8108198/,"Sriram Raghavan (dir.), Ayushmann Khurrana, Tabu",8.1,55369
The Deer Hunter,1978,https://www.imdb.com/title/tt0077416/,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",8.1,294263
Tôkyô monogatari,1953,https://www.imdb.com/title/tt0046438/,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",8.1,46686
The Truman Show,1998,https://www.imdb.com/title/tt0120382/,"Peter Weir (dir.), Jim Carrey, Ed Harris",8.1,873113
Stalker,1979,https://www.imdb.com/title/tt0079944/,"Andrei Tarkovsky (dir.), Alisa Freyndlikh, Aleksandr Kaydanovskiy",8.1,104253
Eskiya,1996,https://www.imdb.com/title/tt0116231/,"Yavuz Turgul (dir.), Sener Sen, Ugur Yücel",8.1,58503
Relatos salvajes,2014,https://www.imdb.com/title/tt3011894/,"Damián Szifron (dir.), Darío Grandinetti, María Marull",8.1,159834
The Big Lebowski,1998,https://www.imdb.com/title/tt0118715/,"Joel Coen (dir.), Jeff Bridges, John Goodman",8.1,687784
Mary and Max,2009,https://www.imdb.com/title/tt0978762/,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",8.1,155962
Salinui chueok,2003,https://www.imdb.com/title/tt0353969/,"Bong Joon Ho (dir.), Kang-ho Song, Sang-kyung Kim",8.1,112337
Klaus,2019,https://www.imdb.com/title/tt4729430/,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons",8.1,55197
In the Name of the Father,1993,https://www.imdb.com/title/tt0107207/,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",8.1,146768
Gone Girl,2014,https://www.imdb.com/title/tt2267998/,"David Fincher (dir.), Ben Affleck, Rosamund Pike",8.1,796875
Hacksaw Ridge,2016,https://www.imdb.com/title/tt2119532/,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",8.1,393455
Mr. Smith Goes to Washington,1939,https://www.imdb.com/title/tt0031679/,"Frank Capra (dir.), James Stewart, Jean Arthur",8.1,101267
The Grand Budapest Hotel,2014,https://www.imdb.com/title/tt2278388/,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",8.1,660152
How to Train Your Dragon,2010,https://www.imdb.com/title/tt0892769/,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",8.1,632637
The General,1926,https://www.imdb.com/title/tt0017925/,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",8.1,74901
Sherlock Jr.,1924,https://www.imdb.com/title/tt0015324/,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",8.1,36179
Before Sunrise,1995,https://www.imdb.com/title/tt0112471/,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.1,249040
Persona,1966,https://www.imdb.com/title/tt0060827/,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",8.1,92110
Catch Me If You Can,2002,https://www.imdb.com/title/tt0264464/,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",8.1,760169
Prisoners,2013,https://www.imdb.com/title/tt1392214/,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",8.1,552979
12 Years a Slave,2013,https://www.imdb.com/title/tt2024544/,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",8.1,600839
Cool Hand Luke,1967,https://www.imdb.com/title/tt0061512/,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",8.1,153641
Into the Wild,2007,https://www.imdb.com/title/tt0758758/,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",8.1,541023
Network,1976,https://www.imdb.com/title/tt0074958/,"Sidney Lumet (dir.), Faye Dunaway, William Holden",8.1,136556
Le salaire de la peur,1953,https://www.imdb.com/title/tt0046268/,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",8.1,50428
Stand by Me,1986,https://www.imdb.com/title/tt0092005/,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",8.1,344670
Mad Max: Fury Road,2015,https://www.imdb.com/title/tt1392190/,"George Miller (dir.), Tom Hardy, Charlize Theron",8.1,818551
Life of Brian,1979,https://www.imdb.com/title/tt0079470/,"Terry Jones (dir.), Graham Chapman, John Cleese",8.1,347408
Barry Lyndon,1975,https://www.imdb.com/title/tt0072684/,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",8.1,138566
Platoon,1986,https://www.imdb.com/title/tt0091763/,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",8.1,362922
Million Dollar Baby,2004,https://www.imdb.com/title/tt0405159/,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",8.1,604553
Hachi: A Dog's Tale,2009,https://www.imdb.com/title/tt1028532/,"Lasse Hallström (dir.), Richard Gere, Joan Allen",8.1,234610
Rush,2013,https://www.imdb.com/title/tt1979320/,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",8.1,407996
La passion de Jeanne d'Arc,1928,https://www.imdb.com/title/tt0019254/,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",8.1,43017
Logan,2017,https://www.imdb.com/title/tt3315342/,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",8.1,598735
Ben-Hur,1959,https://www.imdb.com/title/tt0052618/,"William Wyler (dir.), Charlton Heston, Jack Hawkins",8.1,208048
Rang De Basanti,2006,https://www.imdb.com/title/tt0405508/,"Rakeysh Omprakash Mehra (dir.), Aamir Khan, Soha Ali Khan",8.0,104348
Andrei Rublev,1966,https://www.imdb.com/title/tt0060107/,"Andrei Tarkovsky (dir.), Anatoliy Solonitsyn, Ivan Lapikov",8.0,41663
Kaze no tani no Naushika,1984,https://www.imdb.com/title/tt0087544/,"Hayao Miyazaki (dir.), Sumi Shimamoto, Mahito Tsujimura",8.0,133898
Harry Potter and the Deathly Hallows: Part 2,2011,https://www.imdb.com/title/tt1201607/,"David Yates (dir.), Daniel Radcliffe, Emma Watson",8.0,717775
Les quatre cents coups,1959,https://www.imdb.com/title/tt0053198/,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",8.0,96518
Dead Poets Society,1989,https://www.imdb.com/title/tt0097165/,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",8.0,390591
Hotel Rwanda,2004,https://www.imdb.com/title/tt0395169/,"Terry George (dir.), Don Cheadle, Sophie Okonedo",8.0,321390
Amores perros,2000,https://www.imdb.com/title/tt0245712/,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",8.0,212642
Spotlight,2015,https://www.imdb.com/title/tt1895587/,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",8.0,386227
Rebecca,1940,https://www.imdb.com/title/tt0032976/,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",8.0,114711
Rocky,1976,https://www.imdb.com/title/tt0075148/,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",8.0,490558
Ah-ga-ssi,2016,https://www.imdb.com/title/tt4016934/,"Chan-wook Park (dir.), Min-hee Kim, Jung-woo Ha",8.0,90944
The Red Shoes,1948,https://www.imdb.com/title/tt0040725/,"Michael Powell (dir.), Anton Walbrook, Marius Goring",8.0,27364
"Monsters, Inc.",2001,https://www.imdb.com/title/tt0198781/,"Pete Docter (dir.), Billy Crystal, John Goodman",8.0,770394
Ace in the Hole,1951,https://www.imdb.com/title/tt0043338/,"Billy Wilder (dir.), Kirk Douglas, Jan Sterling",8.0,27361
La haine,1995,https://www.imdb.com/title/tt0113247/,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",8.0,137041
It Happened One Night,1934,https://www.imdb.com/title/tt0025316/,"Frank Capra (dir.), Clark Gable, Claudette Colbert",8.0,87835
White Heat,1949,https://www.imdb.com/title/tt0042041/,"Raoul Walsh (dir.), James Cagney, Virginia Mayo",8.0,27103
The Princess Bride,1987,https://www.imdb.com/title/tt0093779/,"Rob Reiner (dir.), Cary Elwes, Mandy Patinkin",8.0,372477
Marriage Story,2019,https://www.imdb.com/title/tt7653254/,"Noah Baumbach (dir.), Adam Driver, Scarlett Johansson",8.0,161258
Lagaan: Once Upon a Time in India,2001,https://www.imdb.com/title/tt0169102/,"Ashutosh Gowariker (dir.), Aamir Khan, Raghuvir Yadav",8.0,97343
Gangs of Wasseypur,2012,https://www.imdb.com/title/tt1954470/,"Anurag Kashyap (dir.), Manoj Bajpayee, Richa Chadha",8.0,73005
Before Sunset,2004,https://www.imdb.com/title/tt0381681/,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.0,217671
Faa yeung nin wa,2000,https://www.imdb.com/title/tt0118694/,"Kar-Wai Wong (dir.), Tony Chiu-Wai Leung, Maggie Cheung",8.0,111920
The Help,2011,https://www.imdb.com/title/tt1454029/,"Tate Taylor (dir.), Emma Stone, Viola Davis",8.0,404866
The Terminator,1984,https://www.imdb.com/title/tt0088247/,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.0,761630
Butch Cassidy and the Sundance Kid,1969,https://www.imdb.com/title/tt0064115/,"George Roy Hill (dir.), Paul Newman, Robert Redford",8.0,193525
"Paris, Texas",1984,https://www.imdb.com/title/tt0087884/,"Wim Wenders (dir.), Harry Dean Stanton, Nastassja Kinski",8.0,79831
Akira,1988,https://www.imdb.com/title/tt0094625/,"Katsuhiro Ôtomo (dir.), Mitsuo Iwata, Nozomu Sasaki",8.0,150322
PK,2014,https://www.imdb.com/title/tt2338151/,"Rajkumar Hirani (dir.), Aamir Khan, Anushka Sharma",8.0,146919
Contratiempo,2016,https://www.imdb.com/title/tt4857264/,"Oriol Paulo (dir.), Mario Casas, Ana Wagener",8.0,100455
Aladdin,1992,https://www.imdb.com/title/tt0103639/,"Ron Clements (dir.), Scott Weinger, Robin Williams",8.0,346037
Guardians of the Galaxy,2014,https://www.imdb.com/title/tt2015381/,"James Gunn (dir.), Chris Pratt, Vin Diesel",8.0,994340
Hera Pheri,2000,https://www.imdb.com/title/tt0242519/,"Priyadarshan (dir.), Akshay Kumar, Sunil Shetty",8.0,50865
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,https://www.imdb.com/title/tt0169858/,"Hideaki Anno (dir.), Megumi Ogata, Megumi Hayashibara",8.0,32654
